TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AALR3;9,03;;-10,97;0,87;0,42;17,80;-0,98;-10,49;-117,09;-178,99;-61,90;0,46;1,15;11,55;-0,54;1,19;-7,96;-3,83;-1,41;0,48;0,52;0,37;5,83;;5.089.434,81;10,34;-0,82;0,03;1.068.184.128,48
ABCB4;14,82;4,79;10,16;0,76;0,08;1,96;-1,80;5,46;-30,83;-30,83;;;0,55;0,76;-0,09;3,23;7,51;0,74;;0,10;0,90;0,14;1,17;-2,60;8.416.400,31;19,41;1,46;-0,29;3.273.602.648,94
ABEV3;16,50;2,97;20,11;3,17;1,95;52,95;27,05;20,69;15,38;14,54;-0,85;-0,17;4,16;50,14;-2,70;1,16;15,74;9,68;17,16;0,61;0,37;0,47;4,56;-1,85;320.871.563,62;5,21;0,82;0,76;259.697.514.483,00
ADHM3;1,56;;-4,09;-1,29;105,12;100,00;-13.548,48;-18.860,61;-5,69;-5,69;0,00;;770,90;-1,43;-116,16;0,00;-31,47;-2.571,90;22,61;-81,72;82,72;0,14;;;94.201,44;-1,21;-0,38;-0,58;25.439.770,20
AERI3;8,49;;57,47;6,73;2,74;11,13;9,30;5,13;31,66;33,89;2,23;0,47;2,95;8,97;-9,26;1,77;11,72;4,78;9,41;0,41;0,59;0,93;;;37.574.259,58;1,26;0,15;2,09;6.505.152.241,44
AESB3;14,40;1,18;;3,07;0,60;;;;;;;2,42;;10,43;-0,77;1,34;0,00;0,00;;0,19;0,81;0,00;;;18.486.817,38;4,69;0,00;;5.747.133.888,00
AFLT3;9,33;13,77;31,17;3,04;2,78;67,61;54,72;52,63;29,98;28,23;-1,76;-0,18;16,41;10,69;-3,88;13,16;9,76;8,93;9,29;0,92;0,08;0,17;5,56;8,17;30.709,92;3,07;0,30;-1,32;588.580.251,00
AGRO3;34,00;2,09;14,30;1,61;0,98;41,46;34,26;18,64;7,78;8,57;0,79;0,16;2,67;6,07;-1,70;1,61;11,27;6,83;13,49;0,61;0,39;0,37;13,49;-7,94;40.388.206,54;21,09;2,38;1,40;2.791.546.234,00
AHEB3;21,01;;-7,50;49,70;0,59;26,77;-5,66;-11,20;-14,85;-10,65;4,21;-14,09;0,84;-5,61;-0,81;0,72;-662,49;-7,88;-334,66;0,01;0,99;0,70;1,88;;37.699,67;0,42;-2,80;0,17;179.641.869,77
AHEB5;20,00;;-7,14;47,31;0,56;26,77;-5,66;-11,20;-14,14;-10,65;4,21;-14,09;0,80;-5,34;-0,77;0,72;-662,49;-7,88;-334,66;0,01;0,99;0,70;1,88;;14.093,00;0,42;-2,80;0,16;179.641.869,77
AHEB6;22,00;;-7,86;52,04;0,62;26,77;-5,66;-11,20;-15,55;-10,65;4,21;-14,09;0,88;-5,88;-0,85;0,72;-662,49;-7,88;-334,66;0,01;0,99;0,70;1,88;;17.600,00;0,42;-2,80;0,18;179.641.869,77
ALLD3;18,01;;;;;;;;;;;;;;;;;;;;;;;;1.918.752,20;;0,00;;1.629.627.447,89
ALPA3;39,50;;94,64;7,56;4,79;53,23;13,11;6,98;50,35;52,84;-1,49;-0,22;6,60;15,73;-10,89;2,19;7,98;5,06;11,74;0,63;0,35;0,73;-3,59;-13,58;196.440,65;5,23;0,42;-116,17;25.064.908.610,86
ALPA4;45,92;;110,03;8,78;5,57;53,23;13,11;6,98;58,53;52,84;-1,49;-0,22;7,67;18,29;-12,66;2,19;7,98;5,06;11,74;0,63;0,35;0,73;-3,59;-13,58;69.870.982,15;5,23;0,42;-135,05;25.064.908.610,86
ALPK3;8,57;;-9,71;2,42;0,62;25,38;1,26;-26,33;202,74;378,31;175,57;2,09;2,56;-2,73;-0,67;0,25;-24,89;-6,34;0,30;0,25;0,75;0,24;;;458.752,54;3,55;-0,88;-0,03;1.660.618.378,42
ALSO3;28,31;0,80;44,50;0,99;0,69;66,20;40,15;21,20;23,50;19,17;-4,32;-0,18;9,43;5,27;-0,83;4,37;2,22;1,55;3,37;0,70;0,30;0,07;19,22;-0,15;39.820.144,50;28,66;0,64;0,07;7.524.027.345,18
ALUP11;26,77;3,14;7,22;1,29;0,33;56,04;54,04;15,34;2,06;3,87;2,09;0,77;1,20;4,71;-0,40;1,78;10,53;4,17;14,02;0,40;0,60;0,27;32,68;29,19;30.985.056,08;20,79;3,71;0,12;7.844.602.890,38
ALUP3;8,80;3,18;7,12;1,27;0,33;56,04;54,04;15,34;2,03;3,87;2,09;0,77;1,19;4,65;-0,40;1,78;10,53;4,17;14,02;0,40;0,60;0,27;32,68;29,19;219.786,96;6,93;1,24;0,11;7.844.602.890,38
ALUP4;9,00;3,11;7,28;1,30;0,34;56,04;54,04;15,34;2,07;3,87;2,09;0,77;1,21;4,75;-0,41;1,78;10,53;4,17;14,02;0,40;0,60;0,27;32,68;29,19;269.072,19;6,93;1,24;0,12;7.844.602.890,38
AMAR3;5,96;;;1,65;0,48;39,38;-12,13;0,00;-6,49;-11,48;-4,99;1,27;0,79;6,16;-0,96;1,18;0,00;0,00;-10,34;0,29;0,71;0,60;-7,53;;46.484.101,69;3,61;0,00;;1.559.533.764,44
AMBP3;27,30;0,35;68,78;2,52;1,88;22,63;18,40;6,39;23,88;20,90;-2,98;-0,31;4,39;4,40;-3,96;5,23;3,66;2,73;7,27;0,75;0,25;0,43;;;9.766.948,54;10,85;0,40;1,63;3.083.141.552,40
ANIM3;11,67;;-114,65;1,87;1,03;51,80;8,31;-2,89;39,88;40,22;0,33;0,02;3,31;2,83;-1,90;4,78;-1,63;-0,90;2,96;0,55;0,45;0,31;11,24;;25.083.781,19;6,26;-0,10;-0,35;4.713.148.954,35
APER3;57,10;0,09;4.966,03;2,27;1,47;100,00;-2,85;0,12;-209,77;-209,77;;;5,98;6,02;-2,26;3,28;0,05;0,03;;0,65;0,35;0,25;-11,42;;5.485.416,77;25,14;0,01;-46,87;655.515.651,40
APTI3;197,64;;0,07;0,01;0,01;29,60;283,02;228,44;0,06;0,62;-0,06;-0,01;0,16;0,04;-0,01;2,49;20,23;10,93;19,81;0,54;0,46;0,05;-22,74;84,17;;14.055,55;2.843,13;0,00;44.442.750,00
APTI4;3.500,00;;1,23;0,25;0,13;29,60;283,02;228,44;0,99;0,62;-0,06;-0,01;2,81;0,75;-0,19;2,49;20,23;10,93;19,81;0,54;0,46;0,05;-22,74;84,17;;14.055,55;2.843,13;0,00;44.442.750,00
ARZZ3;81,68;0,68;167,50;6,03;2,87;47,47;5,79;3,05;88,35;89,14;0,79;0,05;5,12;12,45;-6,42;1,72;3,60;1,72;4,34;0,48;0,52;0,56;7,26;-16,50;61.949.163,15;13,54;0,49;-2,39;8.137.893.895,52
ASAI3;88,19;0,36;69,61;14,88;1,34;15,76;4,68;1,97;29,25;35,20;5,94;3,02;1,37;-145,19;-2,25;0,98;21,38;1,93;7,04;0,09;0,91;0,98;;;132.161.849,46;5,93;1,27;;23.665.924.693,73
ATMP3;10,84;;-1,25;1,61;0,15;1,81;-15,64;-22,72;-1,82;-3,58;-1,77;1,56;0,28;-0,78;-0,18;0,48;-128,42;-12,05;-33,09;0,09;0,91;0,53;-16,98;;1.175.757,65;6,74;-8,66;0,03;268.707.036,48
ATOM3;9,05;3,31;15,34;13,02;6,94;100,00;32,02;40,02;19,17;17,67;-1,50;-1,02;6,14;8,33;-318,95;6,76;84,86;45,26;63,27;0,53;0,47;1,13;;;6.974.732,12;0,70;0,59;0,03;189.135.895,70
AURA33;64,75;7,09;8,48;2,99;1,42;45,23;31,96;27,16;7,21;6,66;-0,55;-0,23;2,30;12,52;-2,49;1,36;35,29;16,69;27,80;0,47;0,53;0,61;;;10.870.656,27;21,63;7,63;0,00;4.580.574.285,00
AVLL3;25,98;;-1,90;1,47;0,25;-34,97;-167,68;-170,20;-1,93;-4,03;-2,10;1,60;3,23;1,84;-0,43;1,50;-77,32;-13,36;-22,16;0,17;0,83;0,08;;;270.879,92;17,70;-13,68;0,05;582.362.328,12
AZEV3;6,90;;-1,12;-569,22;2.144,00;1.622,59;3.562,68;5.901,50;-1,86;-1,52;0,00;;;-1.157,98;-5.690,13;0,25;-50.725,37;-191.061,17;50.838,86;-3,77;4,77;-32,38;-38,42;;1.420.843,00;-0,01;-6,15;-0,02;111.408.000,00
AZEV4;4,99;;-0,81;-411,65;1.550,52;1.622,59;3.562,68;5.901,50;-1,34;-1,52;0,00;;;-837,44;-4.115,04;0,25;-50.725,37;-191.061,17;50.838,86;-3,77;4,77;-32,38;-38,42;;1.912.488,27;-0,01;-6,15;-0,02;111.408.000,00
AZUL4;39,48;;-6,66;-2,94;3,28;-3,66;-37,84;-156,71;-27,59;-30,64;-3,04;;10,44;-8,75;-4,68;0,45;-44,18;-49,17;19,84;-1,11;2,11;0,31;-1,70;;235.058.227,88;-13,41;-5,93;0,47;49.768.874.193,36
B3SA3;53,30;4,87;24,83;4,47;2,36;90,38;61,43;44,64;18,04;16,63;-1,42;-0,35;11,08;14,75;-3,71;1,78;18,00;9,49;13,99;0,53;0,47;0,21;33,29;13,50;632.092.705,46;11,92;2,15;0,62;108.838.600.000,00
BAHI3;76,50;;-4,03;0,99;0,31;38,67;-11,71;-23,37;-8,05;-8,43;-0,38;0,05;0,94;-1,94;-0,34;0,40;-24,59;-7,61;-12,58;0,31;0,69;0,33;;;41.951,28;77,13;-18,96;-0,01;185.058.855,00
BALM3;18,01;3,33;10,36;1,46;0,82;50,03;10,60;10,45;10,22;8,67;-0,75;-0,11;1,08;2,65;-2,09;2,05;14,05;7,94;8,91;0,57;0,43;0,76;7,78;1,84;80.524,10;12,37;1,74;0,06;162.729.000,00
BALM4;15,20;4,41;8,75;1,23;0,69;50,03;10,60;10,45;8,63;8,67;-0,75;-0,11;0,91;2,24;-1,76;2,05;14,05;7,94;8,91;0,57;0,43;0,76;7,78;1,84;84.331,32;12,37;1,74;0,05;162.729.000,00
BAUH4;83,80;;20,36;4,65;3,04;21,72;11,40;11,43;20,41;19,50;-0,91;-0,21;2,33;64,25;-4,84;1,15;22,84;14,95;16,51;0,65;0,35;1,31;10,90;33,53;71.276,05;18,02;4,12;0,44;437.622.203,60
BAZA3;38,51;6,75;4,30;0,47;0,05;37,94;42,64;27,94;2,82;2,82;;;1,20;2,27;-0,06;;10,99;1,28;;0,12;0,88;0,05;-8,12;1,30;80.181,50;81,52;8,96;-1,21;1.141.666.189,17
BBAS3;30,33;4,74;6,45;0,68;0,05;28,46;11,98;12,78;6,88;6,88;;;0,82;1,50;-0,05;13,92;10,57;0,71;;0,07;0,93;0,06;-11,56;-3,39;467.180.643,92;44,53;4,70;-0,25;86.908.098.216,60
BBDC3;21,47;2,81;10,80;1,45;0,15;36,57;20,60;22,22;11,65;12,51;;;2,40;1,98;-0,17;6,19;13,39;1,39;;0,10;0,90;0,06;-3,00;-2,54;116.281.568,69;14,84;1,99;3,47;224.038.384.441,09
BBDC4;24,64;2,70;12,40;1,66;0,17;36,57;20,60;22,22;13,37;12,51;;;2,76;2,27;-0,19;6,19;13,39;1,39;;0,10;0,90;0,06;-3,00;-2,54;929.998.832,08;14,84;1,99;3,99;224.038.384.441,09
BBML3;3.936,42;0,01;14.941,03;1.266,22;175,86;12,27;3,44;1,00;4.341,93;4.349,43;7,50;2,19;149,41;2.692,28;-320,05;1,17;8,47;1,18;6,61;0,14;0,86;1,18;45,38;25,57;;3,11;0,26;581,24;160.451.699.191,56
BBRK3;2,16;;-0,95;-4,06;0,83;62,65;-171,31;-175,32;-0,97;-0,76;0,22;;1,67;-7,31;-1,14;0,71;-426,12;-86,80;418,72;-0,20;1,20;0,50;-9,38;;1.969.061,12;-0,53;-2,27;-0,01;169.628.739,84
BBSE3;22,79;5,93;11,55;6,36;4,41;;;;9,28;9,28;;;;25,68;-6,44;2,20;55,06;38,17;;0,69;0,31;0,00;;-1,76;158.627.423,69;3,58;1,97;-0,29;45.580.000.000,00
BDLL3;11,75;;-0,29;-0,12;0,03;-86,74;-295,31;-321,27;-0,31;-4,32;-4,04;;0,92;-0,08;-0,05;0,52;-40,12;-9,88;-86,38;-0,25;1,25;0,03;-46,07;;211.196,58;-101,97;-40,91;0,00;16.903.736,72
BDLL4;9,84;;-0,24;-0,10;0,02;-86,74;-295,31;-321,27;-0,26;-4,32;-4,04;;0,77;-0,07;-0,04;0,52;-40,12;-9,88;-86,38;-0,25;1,25;0,03;-46,07;;157.042,81;-101,97;-40,91;0,00;16.903.736,72
BEEF3;10,33;9,97;8,28;5,60;0,31;19,14;8,97;3,26;3,01;5,86;2,85;5,31;0,27;0,97;-0,97;1,90;67,61;3,77;14,26;0,06;0,94;1,16;15,30;;122.190.306,77;1,84;1,25;0,07;5.677.654.337,27
BEES3;5,11;3,92;6,96;0,94;0,05;50,63;23,67;14,58;4,29;4,42;;;1,02;0,78;-0,06;;13,52;0,76;;0,06;0,94;0,05;-7,16;7,23;318.311,62;5,43;0,73;0,90;1.665.064.874,60
BEES4;5,71;3,51;7,78;1,05;0,06;50,63;23,67;14,58;4,79;4,42;;;1,13;0,87;-0,06;;13,52;0,76;;0,06;0,94;0,05;-7,16;7,23;24.299,42;5,43;0,73;1,01;1.665.064.874,60
BFRE11;0,00;;0,00;0,00;0,00;;;;0,00;;-16,29;-0,33;;0,00;0,00;13,21;4,76;4,56;-0,40;0,96;0,04;0,00;;-3,40;;256.545,33;12.220,36;0,00;
BFRE12;0,00;;0,00;0,00;0,00;;;;0,00;;-16,29;-0,33;;0,00;0,00;13,21;4,76;4,56;-0,40;0,96;0,04;0,00;;-3,40;;256.545,33;12.220,36;0,00;
BGIP3;39,38;2,52;11,08;1,23;0,09;71,66;12,77;8,57;7,44;5,86;;;0,95;-0,57;-0,18;0,77;11,14;0,80;;0,07;0,93;0,09;0,74;14,88;20.166,45;31,91;3,56;-0,32;474.296.342,70
BGIP4;22,68;4,81;6,38;0,71;0,05;71,66;12,77;8,57;4,28;5,86;;;0,55;-0,33;-0,11;0,77;11,14;0,80;;0,07;0,93;0,09;0,74;14,88;21.507,73;31,91;3,56;-0,18;474.296.342,70
BIDI11;199,75;0,07;-7.072,29;15,41;2,58;57,47;-9,54;-0,77;-573,02;-573,02;;;54,68;-27,72;-4,84;0,83;-0,22;-0,04;;0,17;0,83;0,05;14,14;;355.565.901,12;12,96;-0,03;64,81;50.899.272.612,92
BIDI3;65,79;0,07;-6.988,02;15,23;2,54;57,47;-9,54;-0,77;-566,19;-573,02;;;54,03;-27,39;-4,78;0,83;-0,22;-0,04;;0,17;0,83;0,05;14,14;;21.851.187,54;4,32;-0,01;64,04;50.899.272.612,92
BIDI4;66,84;0,07;-7.099,55;15,47;2,58;57,47;-9,54;-0,77;-575,22;-573,02;;;54,89;-27,82;-4,86;0,83;-0,22;-0,04;;0,17;0,83;0,05;14,14;;188.407.959,85;4,32;-0,01;65,06;50.899.272.612,92
BIOM3;15,80;;-15,12;5,59;2,46;23,75;-94,72;-120,62;-19,25;-20,08;-0,83;0,24;18,24;7,95;-4,57;3,03;-36,96;-16,27;-14,65;0,44;0,56;0,13;;;395.915,04;2,83;-1,05;-0,56;1.069.916.781,60
BKBR3;10,89;;-5,43;1,79;0,82;59,01;-20,55;-25,67;-6,78;-7,26;-0,48;0,13;1,39;7,73;-1,07;1,80;-32,90;-15,01;-19,86;0,46;0,54;0,58;18,70;;30.859.376,04;6,10;-2,01;0,00;2.998.620.817,83
BLAU3;42,30;;;;;;;;;;;;;;;;;;;;;;;;22.875.596,40;;0,00;;7.415.150.999,40
BMEB3;17,55;4,42;6,09;0,93;0,09;66,23;10,12;6,76;4,07;4,05;;;0,41;0,43;-0,17;1,71;15,29;1,41;;0,09;0,91;0,21;-9,42;12,08;9.642,94;18,85;2,88;0,18;917.119.805,98
BMEB4;17,41;4,90;6,04;0,92;0,09;66,23;10,12;6,76;4,03;4,05;;;0,41;0,43;-0,16;1,71;15,29;1,41;;0,09;0,91;0,21;-9,42;12,08;78.084,85;18,85;2,88;0,18;917.119.805,98
BMGB4;4,71;3,79;8,99;0,68;0,10;73,01;8,63;7,38;7,68;7,68;;;0,66;;-0,10;;7,60;1,06;;0,14;0,86;0,14;11,98;8,39;6.600.502,69;6,90;0,52;-0,51;2.747.024.655,81
BMIN3;22,31;;43,87;0,86;0,52;81,20;37,26;21,89;25,77;25,77;;;9,60;11,12;-0,71;1,21;1,96;1,19;;0,61;0,39;0,05;-1,79;-9,57;10.220,44;25,93;0,51;4,30;107.643.110,57
BMIN4;22,30;6,28;43,85;0,86;0,52;81,20;37,26;21,89;25,76;25,77;;;9,60;11,11;-0,71;1,21;1,96;1,19;;0,61;0,39;0,05;-1,79;-9,57;21.876,58;25,93;0,51;4,30;107.643.110,57
BMKS3;240,00;;31,34;0,57;0,50;31,27;6,38;15,98;78,46;-28,55;-107,01;-0,78;5,01;0,68;-2,14;31,67;1,83;1,61;-0,20;0,88;0,12;0,10;1,12;-20,41;23.557,48;418,81;7,66;1,06;109.140.000,00
BMOB3;20,36;;44,76;11,97;4,05;57,95;42,06;28,92;30,77;28,93;-1,85;-0,72;12,94;-23,34;-7,82;0,74;26,75;9,05;24,88;0,34;0,66;0,31;;;17.294.051,31;1,70;0,45;;1.850.909.113,12
BNBR3;68,79;4,08;5,83;0,96;0,10;57,57;40,13;25,83;3,75;3,75;;;1,51;1,78;-0,10;;16,51;1,65;;0,10;0,90;0,06;-9,48;27,23;14.375,92;71,46;11,80;-0,14;5.941.493.008,56
BOAS3;12,95;0,59;383,38;3,81;2,82;42,69;9,91;2,79;108,02;90,35;-17,67;-0,62;10,70;5,48;-7,00;7,24;0,99;0,74;1,90;0,74;0,26;0,26;;;13.855.397,19;3,40;0,03;-5,46;6.844.798.387,00
BOBR3;0,00;;0,00;0,00;0,00;37,35;11,13;3,47;0,00;4,42;1,93;;0,00;0,00;0,00;0,58;-16,30;5,92;500,50;-0,36;1,36;1,71;1,10;;;-0,94;0,15;0,00;319.525.601,20
BOBR4;2,60;;16,95;-2,76;1,00;37,35;11,13;3,47;5,28;4,42;1,93;;0,59;-3,28;-1,73;0,58;-16,30;5,92;500,50;-0,36;1,36;1,71;1,10;;484.393,81;-0,94;0,15;-0,09;319.525.601,20
BPAC11;112,33;1,08;31,92;3,92;0,41;-7,36;7,72;24,86;102,74;102,74;;;7,93;-7,50;-1,08;0,92;12,29;1,30;;0,11;0,89;0,05;2,49;41,61;369.243.335,54;28,63;3,52;-2,54;104.693.069.190,99
BPAC3;58,87;0,69;50,18;6,17;0,65;-7,36;7,72;24,86;161,53;102,74;;;12,47;-11,80;-1,69;0,92;12,29;1,30;;0,11;0,89;0,05;2,49;41,61;273.794,42;9,54;1,17;-3,99;104.693.069.190,99
BPAC5;26,66;1,52;22,73;2,79;0,29;-7,36;7,72;24,86;73,15;102,74;;;5,65;-5,34;-0,77;0,92;12,29;1,30;;0,11;0,89;0,05;2,49;41,61;179.140,62;9,54;1,17;-1,81;104.693.069.190,99
BPAN4;17,53;1,21;31,28;3,89;0,54;68,22;10,69;7,41;21,67;21,67;;;2,32;-3,11;-0,91;0,70;12,43;1,72;;0,14;0,86;0,23;4,82;34,24;117.973.392,38;4,51;0,56;-10,38;21.124.633.801,13
BPAR3;182,07;4,89;7,19;1,17;0,16;80,40;31,54;15,44;3,52;3,52;;;1,11;1,37;-0,19;;16,25;2,28;;0,14;0,86;0,15;3,12;3,40;;155,92;25,33;-0,28;1.733.606.633,43
BPAT33;44,05;;6,98;0,66;0,09;51,56;21,77;5,61;1,80;1,80;;;0,39;;-0,12;;9,46;1,35;;0,14;0,86;0,24;14,99;-24,79;;66,71;6,31;-0,11;1.533.769.021,00
BPHA3;0,62;;0,06;-0,24;0,99;98,02;1.029,99;13.896,67;0,80;1,66;0,85;;8,28;-0,38;-1,18;0,06;-402,50;1.669,02;-36,75;-4,15;5,15;0,12;-68,85;;;-2,58;10,40;0,00;70.110.298,74
BRAP3;64,85;7,63;15,38;2,01;2,00;;;;15,45;16,94;-0,04;-0,01;;59,38;-2,07;11,80;13,03;12,99;12,98;1,00;0,00;0,00;;;2.694.515,38;32,34;4,22;-0,03;24.806.047.518,65
BRAP4;74,75;7,29;17,73;2,31;2,30;;;;17,81;16,94;-0,04;-0,01;;68,44;-2,39;11,80;13,03;12,99;12,98;1,00;0,00;0,00;;;194.679.515,12;32,34;4,22;-0,04;24.806.047.518,65
BRDT3;23,60;10,55;7,04;2,25;0,97;5,47;5,60;4,79;6,02;7,16;1,14;0,43;0,34;4,29;-1,84;1,92;31,99;13,79;17,54;0,43;0,57;2,88;-3,48;;174.473.359,96;10,48;3,35;0,09;27.494.000.000,00
BRFS3;21,53;;12,64;1,98;0,35;24,00;7,21;3,51;6,14;11,24;5,10;1,65;0,44;2,34;-0,65;1,48;15,70;2,79;8,34;0,18;0,82;0,79;4,16;-14,99;163.937.114,96;10,85;1,70;0,03;17.492.548.986,38
BRGE11;9,00;4,04;16,13;0,37;0,22;-301,47;181,11;160,27;14,27;-18,92;-33,83;-0,87;25,85;0,51;-0,55;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;7.934,83;24,56;0,56;-0,89;692.573.730,68
BRGE12;6,29;;11,27;0,26;0,15;-301,47;181,11;160,27;9,97;-18,92;-33,83;-0,87;18,06;0,36;-0,39;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;5.709,73;24,56;0,56;-0,62;692.573.730,68
BRGE3;8,79;;15,75;0,36;0,21;-301,47;181,11;160,27;13,94;-18,92;-33,83;-0,87;25,24;0,50;-0,54;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;5.510,94;24,56;0,56;-0,87;692.573.730,68
BRGE5;10,15;2,99;18,19;0,41;0,25;-301,47;181,11;160,27;16,09;-18,92;-33,83;-0,87;29,15;0,58;-0,62;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;1.915,45;24,56;0,56;-1,01;692.573.730,68
BRGE6;14,51;5,01;26,00;0,59;0,35;-301,47;181,11;160,27;23,01;-18,92;-33,83;-0,87;41,67;0,83;-0,89;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;1.550,50;24,56;0,56;-1,44;692.573.730,68
BRGE7;5,40;7,86;9,68;0,22;0,13;-301,47;181,11;160,27;8,56;-18,92;-33,83;-0,87;15,51;0,31;-0,33;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;;24,56;0,56;-0,54;692.573.730,68
BRGE8;8,50;3,56;15,23;0,35;0,21;-301,47;181,11;160,27;13,48;-18,92;-33,83;-0,87;24,41;0,48;-0,52;3,39;2,27;1,35;1,68;0,60;0,40;0,01;-1,53;-7,25;2.445,00;24,56;0,56;-0,84;692.573.730,68
BRIV3;9,45;0,05;11,17;0,54;0,05;12,85;13,75;10,14;8,24;7,89;;;1,13;0,36;-0,06;99,82;4,81;0,46;;0,09;0,91;0,04;-14,49;-2,44;17.168,33;17,61;0,85;1,27;802.157.063,80
BRIV4;8,45;6,85;9,99;0,48;0,05;12,85;13,75;10,14;7,37;7,89;;;1,01;0,32;-0,05;99,82;4,81;0,46;;0,09;0,91;0,04;-14,49;-2,44;13.743,46;17,61;0,85;1,13;802.157.063,80
BRKM3;50,93;;-74,03;94,38;0,43;25,18;9,17;-0,80;6,45;10,57;4,10;59,89;0,59;6,48;-0,75;1,19;-127,49;-0,58;15,45;0,00;1,02;0,73;4,54;;1.985.692,38;0,54;-0,69;0,80;40.761.293.910,14
