TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
BRKM5;51,39;;-74,69;95,23;0,44;25,18;9,17;-0,80;6,51;10,57;4,10;59,89;0,60;6,54;-0,75;1,19;-127,49;-0,58;15,45;0,00;1,02;0,73;4,54;;220.971.496,08;0,54;-0,69;0,80;40.761.293.910,14
BRKM6;28,50;;-41,42;52,81;0,24;25,18;9,17;-0,80;3,61;10,57;4,10;59,89;0,33;3,63;-0,42;1,19;-127,49;-0,58;15,45;0,00;1,02;0,73;4,54;;26.286,62;0,54;-0,69;0,45;40.761.293.910,14
BRML3;10,67;;-31,70;0,83;0,49;87,67;-29,88;-32,11;-34,07;-43,00;-8,93;0,22;10,18;6,71;-0,54;4,01;-2,61;-1,53;-2,77;0,59;0,41;0,05;-7,67;;164.384.627,54;12,88;-0,34;0,26;9.316.418.023,11
BRPR3;9,13;2,16;21,86;0,62;0,41;100,00;108,20;64,18;12,96;18,21;5,25;0,25;14,03;7,48;-0,45;2,44;2,82;1,86;2,54;0,66;0,34;0,03;-15,19;;14.112.254,23;14,82;0,42;-0,37;4.487.488.883,79
BRQB3;0,00;;0,00;0,00;0,00;32,79;13,39;8,23;0,00;-0,85;-0,85;-0,56;0,00;0,00;0,00;2,06;40,38;15,32;26,03;0,38;0,62;1,86;3,80;47,08;;0,79;0,32;0,00;0,00
BRSR3;13,91;4,99;7,82;0,68;0,06;63,68;11,43;8,84;6,05;5,72;;;0,69;1,42;-0,07;2,34;8,72;0,79;;0,09;0,91;0,09;-5,25;-6,77;163.689,23;20,40;1,78;-0,18;5.382.970.521,07
BRSR5;18,11;5,20;10,18;0,89;0,08;63,68;11,43;8,84;7,88;5,72;;;0,90;1,85;-0,09;2,34;8,72;0,79;;0,09;0,91;0,09;-5,25;-6,77;36.574,00;20,40;1,78;-0,24;5.382.970.521,07
BRSR6;12,41;5,59;6,98;0,61;0,06;63,68;11,43;8,84;5,40;5,72;;;0,62;1,27;-0,06;2,34;8,72;0,79;;0,09;0,91;0,09;-5,25;-6,77;27.129.545,65;20,40;1,78;-0,16;5.382.970.521,07
BSEV3;9,32;;-15,17;-9,39;0,71;20,68;14,14;-6,03;6,47;10,61;4,14;;0,91;-1,48;-1,21;0,46;-61,90;-4,66;22,54;-0,08;1,07;0,77;7,69;;1.526.634,54;-0,99;-0,61;0,79;9.510.402.250,32
BSLI3;37,50;6,59;30,28;20,08;0,55;75,23;26,67;18,74;21,28;20,29;;;5,67;-2,71;-0,68;0,49;66,32;1,81;;0,03;0,97;0,10;4,45;28,11;161.772,20;1,87;1,24;3,89;12.984.203.750,00
BSLI4;29,90;9,09;24,14;16,01;0,44;75,23;26,67;18,74;16,97;20,29;;;4,52;-2,16;-0,54;0,49;66,32;1,81;;0,03;0,97;0,10;4,45;28,11;91.516,32;1,87;1,24;3,10;12.984.203.750,00
BTOW3;59,75;;-125,62;3,63;1,71;28,59;1,12;-2,34;262,49;244,57;-17,92;-0,25;2,94;4,61;-4,71;2,38;-2,89;-1,36;0,60;0,47;0,53;0,58;2,35;;278.560.251,00;16,48;-0,48;17,54;33.465.124.279,50
BTTL3;12,33;;11,53;7,05;1,18;18,69;6,52;3,50;6,19;7,26;1,07;1,22;0,40;18,81;-2,08;1,17;61,18;10,24;35,04;0,17;0,83;2,92;5,92;-24,36;148.828,85;1,75;1,07;0,18;183.230.803,44
BTTL4;11.091,73;;10.368,59;6.343,50;1.062,25;18,69;6,52;3,50;5.567,43;7,26;1,07;1,22;363,21;16.921,20;-1.868,37;1,17;61,18;10,24;35,04;0,17;0,83;2,92;5,92;-24,36;;1,75;1,07;160,97;183.230.803,44
CALI3;98,18;;18,80;11,06;0,29;18,39;12,73;6,47;9,55;12,74;6,31;7,31;1,22;0,97;-0,58;2,56;58,84;1,56;8,37;0,03;0,97;0,24;-7,97;-33,18;;8,87;5,22;-0,17;24.582.197,20
CALI4;50,00;;9,58;5,63;0,15;18,39;12,73;6,47;4,86;12,74;6,31;7,31;0,62;0,49;-0,30;2,56;58,84;1,56;8,37;0,03;0,97;0,24;-7,97;-33,18;9.554,00;8,87;5,22;-0,09;24.582.197,20
CAMB3;5,44;;15,05;2,33;0,83;44,54;7,73;10,53;20,52;25,97;5,45;0,62;1,59;-33,03;-1,29;0,93;15,47;5,54;1,58;0,36;0,64;0,53;-11,36;;740.879,58;2,34;0,36;-0,42;229.922.035,20
CAMB4;6,25;;17,29;2,67;0,96;44,54;7,73;10,53;23,57;25,97;5,45;0,62;1,82;-37,95;-1,48;0,93;15,47;5,54;1,58;0,36;0,64;0,53;-11,36;;;2,34;0,36;-0,48;229.922.035,20
CAML3;9,72;6,15;7,77;1,33;0,58;22,25;8,33;6,20;5,78;7,79;2,01;0,46;0,48;1,63;-1,52;2,38;17,08;7,50;10,80;0,44;0,56;1,21;12,04;33,10;16.248.706,96;7,32;1,25;0,15;3.596.400.000,00
CARD3;25,22;1,84;20,97;3,49;1,95;30,59;16,35;10,78;13,83;14,56;0,73;0,18;2,26;62,33;-2,74;1,12;16,63;9,32;13,18;0,56;0,44;0,86;-0,29;19,73;11.567.914,46;7,23;1,20;0,36;1.054.196.000,00
CASH3;37,22;0,10;239,73;13,16;12,48;22,71;22,71;15,66;165,22;153,60;-11,62;-0,93;37,53;14,03;-208,93;18,49;5,49;5,20;5,56;0,95;0,05;0,33;;;98.181.807,96;2,83;0,16;;4.705.836.260,00
CASN3;14,30;0,29;101,69;8,64;3,04;50,85;24,24;9,84;41,27;37,54;4,83;1,01;10,00;-155,14;-3,50;0,87;8,50;2,99;7,85;0,35;0,65;0,30;7,49;59,39;1.520,00;1,66;0,14;-16,95;9.067.999.874,79
CASN4;8,37;0,54;59,52;5,06;1,78;50,85;24,24;9,84;24,15;37,54;4,83;1,01;5,85;-90,80;-2,05;0,87;8,50;2,99;7,85;0,35;0,65;0,30;7,49;59,39;;1,66;0,14;-9,92;9.067.999.874,79
CATA3;103,61;;-2,13;0,12;0,06;17,94;-6,16;-5,09;-1,76;-4,90;-3,15;0,21;0,11;0,25;-0,12;2,22;-5,43;-3,00;-5,07;0,55;0,45;0,59;-4,76;;;897,16;-48,70;0,01;14.940.354,78
CATA4;0,00;;0,00;0,00;0,00;17,94;-6,16;-5,09;0,00;-4,90;-3,15;0,21;0,00;0,00;0,00;2,22;-5,43;-3,00;-5,07;0,55;0,45;0,59;-4,76;;;897,16;-48,70;0,00;14.940.354,78
CBEE3;23,45;;53,85;1,08;0,33;12,42;3,90;1,12;15,52;32,42;16,90;1,18;0,60;-5,30;-0,45;0,81;2,01;0,61;2,59;0,30;0,70;0,55;3,81;;252.012,00;21,62;0,44;-0,72;3.907.574.944,70
CCPR3;12,92;7,46;38,93;0,67;0,40;63,04;50,22;10,42;8,07;12,48;4,40;0,37;4,06;6,05;-0,45;2,57;1,72;1,03;4,79;0,60;0,40;0,10;4,82;19,63;5.658.189,65;19,26;0,33;0,72;1.972.166.229,40
CCRO3;13,26;2,07;140,21;3,37;0,80;34,64;20,58;1,93;13,16;19,89;6,73;1,73;2,71;53,16;-1,06;1,07;2,41;0,57;5,17;0,24;0,76;0,30;3,13;-35,76;176.848.054,54;3,93;0,09;-1,62;26.785.200.000,00
CCXC3;1,16;;0,33;-0,03;0,20;;;;-0,88;-0,87;0,01;;;-0,03;;0,13;-9,19;61,31;3,45;-6,67;7,68;0,00;;;;-38,15;3,51;0,00;1.973.425,64
CEAB3;12,78;;-23,68;1,48;0,54;46,42;-4,02;-4,07;-23,99;-22,17;1,81;-0,11;0,96;3,11;-1,04;1,56;-6,27;-2,28;-6,56;0,36;0,64;0,56;;;33.833.510,85;8,61;-0,54;0,00;3.939.371.969,04
CEBR3;189,98;20,30;6,33;3,04;0,71;48,92;51,47;169,54;20,85;21,25;-0,32;-0,05;10,73;5,79;-5,31;1,17;48,02;11,28;10,73;0,23;0,77;0,07;-36,10;56,67;840.935,92;62,49;30,01;0,02;2.832.987.751,44
CEBR5;210,00;19,44;7,00;3,36;0,79;48,92;51,47;169,54;23,05;21,25;-0,32;-0,05;11,86;6,39;-5,87;1,17;48,02;11,28;10,73;0,23;0,77;0,07;-36,10;56,67;89.281,13;62,49;30,01;0,03;2.832.987.751,44
CEBR6;203,00;20,90;6,76;3,25;0,76;48,92;51,47;169,54;22,28;21,25;-0,32;-0,05;11,47;6,18;-5,67;1,17;48,02;11,28;10,73;0,23;0,77;0,07;-36,10;56,67;373.189,48;62,49;30,01;0,03;2.832.987.751,44
CEDO3;10,44;;-2,52;0,70;0,15;16,76;0,18;-6,71;91,66;249,00;170,12;1,30;0,17;-8,48;-0,27;0,96;-27,87;-6,02;0,15;0,22;0,78;0,90;9,31;;49.056,00;14,89;-4,15;-0,02;89.847.082,56
CEDO4;7,05;;-1,70;0,47;0,10;16,76;0,18;-6,71;61,90;249,00;170,12;1,30;0,11;-5,73;-0,18;0,96;-27,87;-6,02;0,15;0,22;0,78;0,90;9,31;;312.522,81;14,89;-4,15;-0,01;89.847.082,56
CEEB3;40,99;2,58;8,38;1,67;0,49;22,41;16,01;10,78;5,65;11,14;4,36;1,29;0,90;7,93;-0,62;1,41;19,96;5,82;10,55;0,29;0,71;0,54;10,93;29,39;122.587,05;24,51;4,89;0,38;12.911.157.637,95
CEEB5;44,17;2,39;9,03;1,80;0,53;22,41;16,01;10,78;6,08;11,14;4,36;1,29;0,97;8,54;-0,67;1,41;19,96;5,82;10,55;0,29;0,71;0,54;10,93;29,39;7.117,00;24,51;4,89;0,41;12.911.157.637,95
CEEB6;60,68;1,92;12,40;2,48;0,72;22,41;16,01;10,78;8,36;11,14;4,36;1,29;1,34;11,74;-0,91;1,41;19,96;5,82;10,55;0,29;0,71;0,54;10,93;29,39;;24,51;4,89;0,57;12.911.157.637,95
CEED3;58,98;;-0,35;-0,10;0,14;-1,71;-19,46;-46,18;-0,83;-2,19;-1,36;;0,16;-0,53;-0,20;0,51;-28,26;-40,42;14,65;-1,43;2,43;0,88;-0,25;;50.196,64;-593,23;-167,64;-0,01;570.209.374,12
CEED4;54,34;;-0,32;-0,09;0,13;-1,71;-19,46;-46,18;-0,77;-2,19;-1,36;;0,15;-0,49;-0,18;0,51;-28,26;-40,42;14,65;-1,43;2,43;0,88;-0,25;;11.785,00;-593,23;-167,64;-0,01;570.209.374,12
CEGR3;60,10;2,26;44,32;13,07;4,57;32,84;19,21;11,05;25,51;26,93;1,42;0,73;4,90;-74,61;-6,01;0,80;29,48;10,32;18,65;0,35;0,65;0,93;-3,10;4,36;31.096,00;4,60;1,36;-7,93;15.604.227.693,20
CEPE3;125,67;2,77;33,70;5,23;0,84;16,03;8,41;3,88;15,57;22,48;8,28;2,78;1,31;16,74;-1,08;1,29;15,52;2,48;7,23;0,16;0,84;0,64;8,76;62,59;92.909,67;24,02;3,73;0,64;8.548.311.499,31
CEPE5;26,00;13,40;6,97;1,08;0,17;16,03;8,41;3,88;3,22;22,48;8,28;2,78;0,27;3,46;-0,22;1,29;15,52;2,48;7,23;0,16;0,84;0,64;8,76;62,59;54.199,65;24,02;3,73;0,13;8.548.311.499,31
CEPE6;28,45;13,47;7,63;1,18;0,19;16,03;8,41;3,88;3,52;22,48;8,28;2,78;0,30;3,79;-0,24;1,29;15,52;2,48;7,23;0,16;0,84;0,64;8,76;62,59;19.875,46;24,02;3,73;0,14;8.548.311.499,31
CESP3;28,25;9,19;5,17;1,31;0,64;34,03;47,26;88,93;9,72;10,02;1,03;0,14;4,59;1.149,03;-0,70;1,01;25,40;12,31;-5,64;0,48;0,52;0,14;-8,26;;425.979,88;21,53;5,47;0,17;8.553.278.921,85
CESP5;33,71;7,70;6,17;1,57;0,76;34,03;47,26;88,93;11,60;10,02;1,03;0,14;5,48;1.371,10;-0,83;1,01;25,40;12,31;-5,64;0,48;0,52;0,14;-8,26;;66.737,63;21,53;5,47;0,20;8.553.278.921,85
CESP6;25,05;10,36;4,58;1,16;0,56;34,03;47,26;88,93;8,62;10,02;1,03;0,14;4,07;1.018,87;-0,62;1,01;25,40;12,31;-5,64;0,48;0,52;0,14;-8,26;;60.106.062,12;21,53;5,47;0,15;8.553.278.921,85
CGAS3;140,02;6,07;16,13;31,45;1,75;33,80;24,09;13,83;9,26;11,97;2,71;9,21;2,23;30,14;-2,90;1,17;195,00;10,84;18,79;0,06;0,94;0,78;4,74;10,49;33.287,00;4,45;8,68;-1,02;18.555.532.591,74
CGAS5;156,89;5,96;18,07;35,24;1,96;33,80;24,09;13,83;10,38;11,97;2,71;9,21;2,50;33,77;-3,25;1,17;195,00;10,84;18,79;0,06;0,94;0,78;4,74;10,49;301.128,50;4,45;8,68;-1,14;18.555.532.591,74
CGRA3;32,24;3,95;8,88;1,00;0,70;53,59;16,87;15,78;8,31;6,01;-2,39;-0,29;1,40;2,42;-1,39;2,43;11,23;7,92;9,07;0,71;0,29;0,50;3,76;8,78;38.828,08;32,34;3,63;-0,20;637.545.074,34
CGRA4;32,86;3,87;9,05;1,02;0,72;53,59;16,87;15,78;8,47;6,01;-2,39;-0,29;1,43;2,47;-1,41;2,43;11,23;7,92;9,07;0,71;0,29;0,50;3,76;8,78;512.114,77;32,34;3,63;-0,20;637.545.074,34
CIEL3;3,49;2,66;-22,90;1,00;0,12;27,35;-0,58;-3,72;-145,57;-145,96;-0,39;0,00;0,85;1,17;-0,80;1,13;-4,35;-0,51;-2,34;0,12;0,88;0,14;0,11;;93.806.268,62;3,50;-0,15;0,17;9.481.684.562,89
CLSC3;68,00;2,79;4,57;1,20;0,25;13,42;8,09;6,19;3,50;4,81;1,31;0,45;0,28;4,14;-0,40;1,19;26,28;5,45;12,25;0,21;0,79;0,88;4,67;31,75;9.111,88;56,62;14,88;0,07;2.622.637.743,46
CLSC4;67,99;3,06;4,57;1,20;0,25;13,42;8,09;6,19;3,50;4,81;1,31;0,45;0,28;4,14;-0,40;1,19;26,28;5,45;12,25;0,21;0,79;0,88;4,67;31,75;467.295,65;56,62;14,88;0,07;2.622.637.743,46
CMIG3;14,45;8,48;8,54;1,40;0,45;21,34;18,66;11,35;5,20;6,70;2,12;0,57;0,97;4,24;-0,63;1,60;16,39;5,30;11,60;0,32;0,68;0,47;2,90;3,02;11.427.538,35;10,32;1,69;-1,01;21.538.035.754,20
CMIG4;11,85;10,35;7,01;1,15;0,37;21,34;18,66;11,35;4,26;6,70;2,12;0,57;0,80;3,48;-0,52;1,60;16,39;5,30;11,60;0,32;0,68;0,47;2,90;3,02;126.506.065,54;10,32;1,69;-0,83;21.538.035.754,20
CMIN3;10,62;0,49;9,91;4,48;2,72;62,62;51,90;34,03;6,50;6,09;-0,41;-0,28;3,37;13,76;-4,54;1,98;45,24;27,48;44,14;0,61;0,39;0,81;;;77.542.130,73;2,37;1,07;0,12;59.379.033.985,56
CMSA3;0,00;;0,00;0,00;0,00;;;;0,00;0,14;0,14;-0,77;;0,00;0,00;21,06;-531,63;-512,78;-539,83;0,96;0,04;0,00;;;;0,00;0,00;0,00;0,00
CMSA4;0,00;;0,00;0,00;0,00;;;;0,00;0,14;0,14;-0,77;;0,00;0,00;21,06;-531,63;-512,78;-539,83;0,96;0,04;0,00;;;;0,00;0,00;0,00;0,00
CNSY3;30,22;;-20,97;-893,87;5,06;-52,25;-85,23;-108,51;-26,70;-30,07;-3,37;;22,76;-29,15;-5,60;0,35;-4.262,46;-24,15;-29,25;-0,01;1,01;0,22;-13,15;;;-0,03;-1,44;0,01;935.885.083,86
COCE3;64,38;;18,60;1,52;0,51;11,35;6,40;4,49;13,04;16,49;6,95;0,81;0,83;20,93;-0,71;1,09;8,15;2,73;4,16;0,34;0,66;0,61;7,29;-6,09;9.669,80;42,48;3,46;-0,42;3.665.637.513,60
COCE5;56,63;;16,36;1,33;0,45;11,35;6,40;4,49;11,47;16,49;6,95;0,81;0,73;18,41;-0,63;1,09;8,15;2,73;4,16;0,34;0,66;0,61;7,29;-6,09;784.334,38;42,48;3,46;-0,37;3.665.637.513,60
COCE6;19,17;;5,54;0,45;0,15;11,35;6,40;4,49;3,88;16,49;6,95;0,81;0,25;6,23;-0,21;1,09;8,15;2,73;4,16;0,34;0,66;0,61;7,29;-6,09;;42,48;3,46;-0,13;3.665.637.513,60
COGN3;3,97;;-1,28;0,52;0,24;63,05;-61,43;-110,19;-2,30;-4,18;-1,88;0,43;1,41;1,86;-0,35;1,76;-40,64;-18,86;-14,04;0,46;0,54;0,17;0,02;;166.982.316,65;7,61;-3,09;0,00;7.450.126.653,70
CORR3;2,71;;0,01;0,06;0,00;77,73;30,07;26,29;0,01;-2,46;-2,68;-14,13;0,00;0,00;-0,02;15,08;460,80;22,31;451,11;0,05;0,95;0,85;44,77;;;48,59;223,90;0,00;1.278.894,65
CORR4;82,00;;0,37;1,69;0,08;77,73;30,07;26,29;0,32;-2,46;-2,68;-14,13;0,10;0,11;-0,49;15,08;460,80;22,31;451,11;0,05;0,95;0,85;44,77;;;48,59;223,90;0,00;1.278.894,65
CPFE3;27,65;11,95;8,75;2,24;0,65;22,40;16,55;11,79;6,23;8,79;2,56;0,92;1,03;-53,62;-0,90;0,96;25,59;7,42;12,15;0,29;0,71;0,63;8,45;33,47;71.432.330,62;12,35;3,16;0,25;31.859.835.266,00
CPLE11;28,91;1,35;3,79;0,82;0,34;27,70;22,77;21,46;3,57;5,08;1,51;0,35;0,81;12,87;-0,44;1,12;21,72;8,85;10,77;0,41;0,59;0,41;4,51;25,31;34.344.158,91;35,15;7,63;0,06;15.822.753.782,50
CPLE3;5,43;15,35;3,56;0,77;0,31;27,70;22,77;21,46;3,35;5,08;1,51;0,35;0,76;12,09;-0,42;1,12;21,72;8,85;10,77;0,41;0,59;0,41;4,51;25,31;12.664.029,65;7,03;1,53;0,05;15.822.753.782,50
CPLE5;134,06;0,91;87,81;19,07;7,77;27,70;22,77;21,46;82,78;5,08;1,51;0,35;18,85;298,39;-10,26;1,12;21,72;8,85;10,77;0,41;0,59;0,41;4,51;25,31;;7,03;1,53;1,31;15.822.753.782,50
CPLE6;5,95;15,48;3,90;0,85;0,34;27,70;22,77;21,46;3,67;5,08;1,51;0,35;0,84;13,24;-0,46;1,12;21,72;8,85;10,77;0,41;0,59;0,41;4,51;25,31;82.108.768,96;7,03;1,53;0,06;15.822.753.782,50
CPRE3;18,23;;13,66;1,81;0,88;53,20;39,33;36,04;12,52;14,20;1,68;0,24;4,92;-5,47;-1,00;0,42;13,27;6,46;7,73;0,49;0,51;0,18;7,96;;5.456,00;10,05;1,33;0,02;10.824.655.047,92
CRDE3;25,00;;-3,92;0,56;0,50;-26,75;-721,03;-762,69;-4,15;-2,95;1,20;-0,16;29,89;3,50;-0,64;2,89;-14,41;-12,76;-15,48;0,89;0,11;0,02;-41,45;;16.706,42;44,27;-6,38;-0,06;60.553.825,00
CREM3;14,50;;32,70;2,45;0,67;30,30;7,39;2,10;9,28;13,11;3,84;1,01;0,69;4,89;-1,69;1,29;7,50;2,05;9,29;0,27;0,73;0,98;1,09;;;5,91;0,44;22,14;465.122.474,00
CRFB3;21,38;1,16;15,89;2,49;0,82;19,55;6,33;3,75;9,42;9,45;0,02;0,01;0,60;61,25;-1,61;1,03;15,67;5,15;15,00;0,33;0,67;1,37;11,38;23,62;79.924.225,96;8,59;1,35;0,10;42.444.268.391,30
CRIV3;5,34;;10,10;0,55;0,06;68,16;12,20;8,81;7,30;7,83;;;0,89;0,67;-0,07;2,55;5,41;0,58;;0,11;0,89;0,07;-7,18;6,86;23.671,60;9,77;0,53;-0,41;589.940.970,21
CRIV4;6,25;6,95;11,82;0,64;0,07;68,16;12,20;8,81;8,54;7,83;;;1,04;0,78;-0,08;2,55;5,41;0,58;;0,11;0,89;0,07;-7,18;6,86;24.449,58;9,77;0,53;-0,48;589.940.970,21
CRPG3;62,03;1,42;9,76;2,47;1,69;36,04;18,15;25,21;13,56;11,51;-2,96;-0,54;2,46;2,67;-7,79;5,27;25,34;17,34;10,61;0,68;0,32;0,69;15,93;;16.774,71;25,08;6,36;0,14;1.921.870.730,95
CRPG5;68,49;1,29;10,78;2,73;1,87;36,04;18,15;25,21;14,97;11,51;-2,96;-0,54;2,72;2,95;-8,60;5,27;25,34;17,34;10,61;0,68;0,32;0,69;15,93;;958.643,65;25,08;6,36;0,16;1.921.870.730,95
CRPG6;64,49;1,37;10,15;2,57;1,76;36,04;18,15;25,21;14,09;11,51;-2,96;-0,54;2,56;2,78;-8,10;5,27;25,34;17,34;10,61;0,68;0,32;0,69;15,93;;115.507,28;25,08;6,36;0,15;1.921.870.730,95
CSAB3;65,80;;9,90;2,54;1,26;169,17;1.391,38;1.507,38;10,73;7,15;;;149,25;12,40;-1,54;2,24;25,66;12,70;;0,49;0,51;0,01;-41,88;2,02;18.090,43;25,90;6,65;0,05;336.960.000,00
CSAB4;21,95;;3,30;0,85;0,42;169,17;1.391,38;1.507,38;3,58;7,15;;;49,79;4,14;-0,51;2,24;25,66;12,70;;0,49;0,51;0,01;-41,88;2,02;25.830,67;25,90;6,65;0,02;336.960.000,00
CSAN3;21,86;2,89;12,02;0,89;0,29;27,34;17,98;6,31;4,22;8,70;4,48;0,95;0,76;2,04;-0,42;1,78;7,40;2,38;8,04;0,32;0,68;0,38;10,10;0,61;195.631.043,81;24,56;1,82;-0,19;10.241.797.643,38
CSED3;12,30;;-134,98;10,39;1,28;47,92;9,77;-1,93;26,70;33,30;6,59;2,56;2,61;-52,18;-1,46;0,83;-7,70;-0,95;9,18;0,12;0,88;0,49;;;4.138.031,19;1,18;-0,09;1,05;4.696.413.552,00
CSMG3;17,12;16,44;7,44;0,98;0,55;44,84;24,20;16,09;4,94;6,98;2,03;0,41;1,20;14,97;-0,67;1,25;13,24;7,38;9,83;0,56;0,44;0,46;6,86;;43.670.396,85;17,39;2,30;0,37;6.509.932.541,28
CSNA3;50,74;1,29;6,77;4,89;1,01;41,91;34,92;28,37;5,50;6,75;1,25;1,11;1,92;5,32;-1,76;1,80;72,25;14,92;21,59;0,21;0,75;0,53;14,52;;580.761.456,92;10,37;7,49;0,00;70.402.970.144,78
CSRN3;16,00;10,61;7,22;1,88;0,55;22,69;17,01;12,81;5,43;8,52;3,14;1,09;0,92;4,96;-0,73;1,90;26,01;7,69;12,44;0,30;0,70;0,60;9,71;12,94;39.652,88;8,53;2,22;0,29;2.662.354.981,70
CSRN5;16,20;11,53;7,31;1,90;0,56;22,69;17,01;12,81;5,50;8,52;3,14;1,09;0,94;5,02;-0,74;1,90;26,01;7,69;12,44;0,30;0,70;0,60;9,71;12,94;8.598,95;8,53;2,22;0,30;2.662.354.981,70
CSRN6;15,30;12,21;6,90;1,79;0,53;22,69;17,01;12,81;5,19;8,52;3,14;1,09;0,88;4,74;-0,69;1,90;26,01;7,69;12,44;0,30;0,70;0,60;9,71;12,94;21.563,67;8,53;2,22;0,28;2.662.354.981,70
CTCA3;0,00;;0,00;0,00;0,00;65,58;28,66;19,87;0,00;-1,35;-1,35;-0,20;0,00;0,00;0,00;2,86;10,41;7,84;7,86;0,75;0,25;0,39;26,66;30,12;;1,86;0,19;0,00;0,00
CTKA3;30,58;;2,36;-0,99;0,37;40,29;22,07;21,18;2,26;7,91;5,81;;0,50;1,46;-0,92;1,75;-42,05;15,83;17,69;-0,38;1,38;0,75;7,67;;37.315,11;-30,85;12,97;0,00;176.153.056,11
CTKA4;26,49;;2,04;-0,86;0,32;40,29;22,07;21,18;1,96;7,91;5,81;;0,43;1,26;-0,80;1,75;-42,05;15,83;17,69;-0,38;1,38;0,75;7,67;;164.176,42;-30,85;12,97;0,00;176.153.056,11
CTNM3;11,60;;-1,70;0,24;0,08;29,33;2,13;-10,60;8,46;38,34;31,93;0,90;0,18;2,03;-0,14;1,12;-14,06;-4,92;-1,25;0,35;0,65;0,46;-5,17;;10.467,58;48,66;-6,84;-0,01;269.423.304,22
CTNM4;6,46;;-0,94;0,13;0,05;29,33;2,13;-10,60;4,71;38,34;31,93;0,90;0,10;1,13;-0,08;1,12;-14,06;-4,92;-1,25;0,35;0,65;0,46;-5,17;;256.838,38;48,66;-6,84;0,00;269.423.304,22
