TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
CTSA3;2,59;1,18;-76,77;1,02;0,44;15,55;2,86;-0,79;21,30;39,79;18,49;0,88;0,61;83,03;-0,75;1,01;-1,33;-0,58;1,39;0,44;0,56;0,73;6,86;;138.073,23;2,55;-0,03;0,57;288.264.746,70
CTSA4;2,07;1,47;-61,36;0,81;0,35;15,55;2,86;-0,79;17,02;39,79;18,49;0,88;0,49;66,36;-0,60;1,01;-1,33;-0,58;1,39;0,44;0,56;0,73;6,86;;64.489,35;2,55;-0,03;0,45;288.264.746,70
CTSA8;0,00;;0,00;0,00;0,00;15,55;2,86;-0,79;0,00;39,79;18,49;0,88;0,00;0,00;0,00;1,01;-1,33;-0,58;1,39;0,44;0,56;0,73;6,86;;;2,55;-0,03;0,00;288.264.746,70
CURY3;10,25;3,84;18.603,83;4.657,19;1.818,99;37,42;19,66;14,05;13.295,23;13.294,55;-0,69;-0,24;2.613,58;3.986,43;-10.238,57;2,25;25,03;9,78;21,63;0,39;0,61;0,70;;;11.492.111,77;0,00;0,00;-186,20;2.991.719.652,00
CVCB3;25,15;;-4,23;87,75;0,99;82,80;-224,58;-191,51;-3,61;-4,01;-0,40;9,72;8,10;-54,31;-2,57;0,97;-2.075,39;-23,48;-109,51;0,01;0,99;0,12;-6,66;;156.389.526,73;0,29;-5,95;0,00;5.059.608.038,70
CXSE3;11,23;;;;;;;;;;;;;;;;;;;;;;;;111.157.825,13;;0,00;;33.690.000.000,00
CYRE3;23,67;12,27;5,38;1,63;0,83;32,70;57,66;46,04;4,29;4,68;0,39;0,15;2,47;2,39;-1,76;2,88;30,37;15,40;20,53;0,51;0,49;0,33;-2,51;25,27;116.110.313,23;14,50;4,40;0,02;9.461.912.052,33
DASA3;58,00;0,49;-208,37;8,89;2,35;24,94;2,37;-2,14;188,67;211,63;22,96;1,08;4,46;26,23;-3,44;1,40;-4,26;-1,13;1,07;0,27;0,73;0,53;20,30;;28.258.297,15;6,53;-0,28;0,94;31.422.217.518,00
DIRR3;13,63;5,94;16,07;1,70;0,41;34,88;15,49;8,02;8,32;8,87;0,56;0,11;1,29;0,96;-0,87;4,92;10,55;2,53;8,86;0,24;0,74;0,32;-0,89;-0,79;15.301.983,92;8,04;0,85;0,36;2.090.824.948,87
DMMO3;0,89;;-0,83;-0,36;0,95;-10,45;-53,90;-98,60;-1,53;-1,03;0,50;;0,82;-1,19;-1,70;0,36;-43,56;-113,37;23,96;-2,60;3,60;1,15;-10,63;;6.726.636,19;-2,45;-1,07;-0,01;274.074.302,06
DMVF3;9,70;;3.990,63;0,59;0,34;32,35;0,66;0,01;73,85;62,55;-11,29;-0,09;0,49;2,97;-0,51;1,52;0,01;0,01;-1,16;0,57;0,43;0,69;;;2.406.446,12;16,52;0,00;-2,29;490.847.567,40
DOHL3;27,18;2,56;24,47;3,14;2,37;29,08;13,26;16,10;29,70;22,45;-0,78;-0,08;3,94;5,43;-5,12;5,24;12,82;9,67;6,74;0,75;0,25;0,60;5,55;24,38;20.037,17;8,67;1,11;0,15;1.607.288.362,95
DOHL4;5,99;12,78;5,39;0,69;0,52;29,08;13,26;16,10;6,55;22,45;-0,78;-0,08;0,87;1,20;-1,13;5,24;12,82;9,67;6,74;0,75;0,25;0,60;5,55;24,38;123.898,23;8,67;1,11;0,03;1.607.288.362,95
DTCY3;9,80;;468,18;21,60;4,26;30,06;7,36;1,41;89,41;108,37;-0,55;-0,13;6,58;-21,22;-5,82;0,57;4,61;0,91;15,37;0,20;0,80;0,65;4,04;;134.349,32;0,45;0,02;-4,58;132.879.667,80
DTCY4;62,60;;2.990,60;137,98;27,20;30,06;7,36;1,41;571,15;108,37;-0,55;-0,13;42,03;-135,57;-37,17;0,57;4,61;0,91;15,37;0,20;0,80;0,65;4,04;;;0,45;0,02;-29,28;132.879.667,80
DTEX3;21,31;3,51;25,66;2,93;1,31;31,91;12,88;8,86;17,65;19,89;2,24;0,37;2,27;9,11;-2,04;1,69;11,44;5,12;8,44;0,45;0,55;0,58;8,21;18,81;49.018.740,31;7,26;0,83;0,79;14.741.927.716,31
EALT3;15,68;2,12;13,43;1,96;0,79;25,87;12,86;9,91;10,35;8,91;1,79;0,34;1,33;12,95;-1,38;1,16;14,57;5,86;8,87;0,40;0,60;0,59;11,42;190,50;50.754,27;8,01;1,17;0,20;242.640.000,00
EALT4;7,04;5,20;6,03;0,88;0,35;25,87;12,86;9,91;4,65;8,91;1,79;0,34;0,60;5,82;-0,62;1,16;14,57;5,86;8,87;0,40;0,60;0,59;11,42;190,50;555.431,58;8,01;1,17;0,09;242.640.000,00
ECOR3;12,21;;-16,09;121,42;0,61;41,08;21,64;-10,60;7,88;16,01;8,13;125,34;1,71;-8,88;-0,73;0,69;-754,68;-3,82;4,31;0,01;0,99;0,36;7,89;;58.552.151,69;0,10;-0,76;-0,13;6.821.715.766,80
ECPR3;77,00;;-2,64;0,93;0,52;;;;-3,16;-3,11;0,01;0,00;;349,18;-0,52;1,42;-35,04;-19,57;-29,55;0,56;0,44;0,00;;;7.733,00;83,14;-29,13;-0,01;144.522.337,24
ECPR4;74,96;;-2,57;0,90;0,50;;;;-3,07;-3,11;0,01;0,00;;339,93;-0,51;1,42;-35,04;-19,57;-29,55;0,56;0,44;0,00;;;10.030,67;83,14;-29,13;-0,01;144.522.337,24
EEEL3;493,30;2,90;17,09;1,86;0,85;55,28;42,80;21,01;8,39;8,37;-0,05;-0,01;3,59;4,01;-1,24;3,19;10,91;5,00;13,55;0,46;0,54;0,24;14,95;26,66;100.000,00;264,59;28,87;-0,60;4.781.124.075,81
EEEL4;592,63;4,33;20,53;2,24;1,03;55,28;42,80;21,01;10,08;8,37;-0,05;-0,01;4,31;4,82;-1,49;3,19;10,91;5,00;13,55;0,46;0,54;0,24;14,95;26,66;60.000,00;264,59;28,87;-0,71;4.781.124.075,81
EGIE3;39,90;6,19;11,57;4,02;0,91;45,00;46,31;21,79;5,44;7,79;2,35;1,73;2,52;10,10;-1,14;1,79;34,79;7,83;19,43;0,23;0,77;0,36;13,49;13,25;63.504.355,38;9,91;3,45;0,47;32.555.516.826,00
EKTR3;33,45;8,68;9,85;2,03;0,72;20,19;14,52;9,17;6,22;8,82;3,37;1,10;0,90;14,83;-1,02;1,19;20,66;7,27;10,88;0,35;0,65;0,79;4,01;9,79;8.495,33;16,45;3,40;0,40;5.681.502.814,20
EKTR4;25,60;12,48;7,53;1,56;0,55;20,19;14,52;9,17;4,76;8,82;3,37;1,10;0,69;11,35;-0,78;1,19;20,66;7,27;10,88;0,35;0,65;0,79;4,01;9,79;82.825,23;16,45;3,40;0,30;5.681.502.814,20
ELEK3;19,11;;24,46;2,66;1,07;11,39;2,82;2,53;21,94;38,76;5,75;0,70;0,62;3,75;-2,60;1,94;10,87;4,36;4,38;0,40;0,60;1,72;1,48;;11.501,50;7,19;0,78;-0,35;905.051.916,30
ELEK4;36,99;;47,34;5,15;2,07;11,39;2,82;2,53;42,48;38,76;5,75;0,70;1,20;7,26;-5,02;1,94;10,87;4,36;4,38;0,40;0,60;1,72;1,48;;52.244,08;7,19;0,78;-0,68;905.051.916,30
ELET3;37,14;10,78;9,19;0,79;0,33;72,63;29,66;21,80;6,76;10,28;3,50;0,41;2,00;3,10;-0,44;1,71;8,59;3,54;6,62;0,41;0,59;0,16;-2,25;;199.225.113,12;47,01;4,04;-0,23;58.536.177.895,70
ELET5;67,20;8,05;16,63;1,43;0,59;72,63;29,66;21,80;12,23;10,28;3,50;0,41;3,63;5,61;-0,79;1,71;8,59;3,54;6,62;0,41;0,59;0,16;-2,25;;66.339,44;47,01;4,04;-0,41;58.536.177.895,70
ELET6;38,09;11,56;9,43;0,81;0,33;72,63;29,66;21,80;6,93;10,28;3,50;0,41;2,06;3,18;-0,45;1,71;8,59;3,54;6,62;0,41;0,59;0,16;-2,25;;81.708.563,04;47,01;4,04;-0,23;58.536.177.895,70
ELMD3;20,85;;-42,24;31,32;2,84;33,12;-23,64;-25,40;-45,39;-54,57;-9,18;6,34;10,73;-38,65;-3,48;0,72;-74,15;-6,71;-11,47;0,09;0,91;0,26;;;3.869.340,42;0,67;-0,49;0,07;2.878.829.097,30
ELPL3;8,41;;1,69;0,63;0,06;13,07;13,07;6,33;0,82;3,00;2,18;1,66;0,11;-10,50;-0,07;0,98;36,92;3,33;20,16;0,09;0,91;0,53;2,54;57,52;;13,45;4,97;0,06;1.660.696.309,42
EMAE3;25,35;30,82;3,97;1,22;0,62;47,88;36,45;51,17;5,58;12,07;-1,52;-0,33;2,03;2,77;-0,93;3,18;30,79;15,70;10,52;0,51;0,49;0,31;17,64;27,12;;20,72;6,38;0,02;2.282.232.276,40
EMAE4;85,85;10,01;13,46;4,14;2,11;47,88;36,45;51,17;18,89;12,07;-1,52;-0,33;6,88;9,37;-3,15;3,18;30,79;15,70;10,52;0,51;0,49;0,31;17,64;27,12;524.955,19;20,72;6,38;0,07;2.282.232.276,40
EMBR3;16,57;;-4,34;0,80;0,21;10,70;-8,38;-12,63;-6,53;-12,46;-5,93;0,73;0,55;0,62;-0,49;2,45;-18,48;-4,82;-6,10;0,26;0,73;0,38;-0,66;;170.430.038,19;20,67;-3,82;-0,27;12.269.505.779,08
ENAT3;13,78;1,41;32,14;1,33;0,84;33,41;35,15;12,05;11,02;8,22;-2,80;-0,34;3,87;2,69;-1,49;3,56;4,14;2,62;9,00;0,63;0,37;0,22;13,76;5,78;31.183.690,38;10,37;0,43;-0,68;3.662.819.150,90
ENBR3;18,35;5,45;7,38;0,99;0,37;24,10;18,78;10,06;3,96;6,14;2,18;0,55;0,74;-18,87;-0,49;0,93;13,40;4,98;10,67;0,37;0,63;0,49;7,87;4,03;66.807.044,96;18,55;2,49;0,58;11.135.704.729,90
ENEV3;15,45;;19,40;2,46;1,21;46,19;34,43;31,07;17,50;22,11;4,61;0,65;6,03;10,48;-1,47;2,75;12,71;6,21;6,19;0,49;0,51;0,20;16,39;48,99;118.370.035,23;6,27;0,80;0,29;19.548.175.906,80
ENGI11;43,71;3,16;10,80;2,11;0,35;17,99;13,29;7,23;5,87;11,12;5,25;1,89;0,78;13,30;-0,50;1,10;19,55;3,22;7,85;0,16;0,84;0,45;10,79;35,54;70.508.236,19;20,71;4,05;0,05;15.862.900.217,22
ENGI3;15,43;1,79;19,06;3,73;0,61;17,99;13,29;7,23;10,36;11,12;5,25;1,89;1,38;23,47;-0,88;1,10;19,55;3,22;7,85;0,16;0,84;0,45;10,79;35,54;297.154,96;4,14;0,81;0,09;15.862.900.217,22
ENGI4;7,00;3,94;8,65;1,69;0,28;17,99;13,29;7,23;4,70;11,12;5,25;1,89;0,62;10,65;-0,40;1,10;19,55;3,22;7,85;0,16;0,84;0,45;10,79;35,54;401.626,15;4,14;0,81;0,04;15.862.900.217,22
ENJU3;13,54;;-85,03;5,32;5,00;35,41;-39,09;-39,10;-85,05;-68,88;16,16;-1,01;33,25;5,53;-118,09;17,86;-6,26;-5,88;-6,26;0,94;0,06;0,15;;;23.260.911,27;2,54;-0,16;-2,20;2.646.641.892,28
ENMA3B;50,49;3,21;11,84;2,77;1,05;32,69;21,80;17,05;9,26;;0,92;0,28;2,02;7,94;-1,80;1,47;23,36;8,87;13,63;0,38;0,62;0,52;8,44;15,47;;18,26;4,27;1,44;
ENMA6B;83,99;3,14;19,69;4,60;1,75;32,69;21,80;17,05;15,40;;0,92;0,28;3,36;13,21;-2,99;1,47;23,36;8,87;13,63;0,38;0,62;0,52;8,44;15,47;;18,26;4,27;2,40;
ENMT3;49,90;;16,11;3,93;1,15;22,44;18,28;13,30;11,73;14,56;2,82;0,94;2,14;9,67;-1,88;1,45;24,38;7,16;10,86;0,29;0,71;0,54;7,41;71,84;75.299,67;12,70;3,10;1,14;10.939.543.972,60
ENMT4;50,00;1,14;16,15;3,94;1,16;22,44;18,28;13,30;11,75;14,56;2,82;0,94;2,15;9,69;-1,88;1,45;24,38;7,16;10,86;0,29;0,71;0,54;7,41;71,84;41.319,45;12,70;3,10;1,14;10.939.543.972,60
EQPA3;4,23;8,98;13,00;2,77;0,76;30,26;19,90;12,23;7,99;9,50;1,50;0,52;1,59;3,84;-1,29;1,96;21,30;5,87;12,17;0,28;0,72;0,48;7,01;6,67;307.478,81;1,53;0,33;0,24;9.350.038.915,87
EQPA5;5,50;6,36;16,91;3,60;0,99;30,26;19,90;12,23;10,39;9,50;1,50;0,52;2,07;4,99;-1,67;1,96;21,30;5,87;12,17;0,28;0,72;0,48;7,01;6,67;28.008,54;1,53;0,33;0,32;9.350.038.915,87
EQPA6;10,48;3,63;32,22;6,86;1,89;30,26;19,90;12,23;19,81;9,50;1,50;0,52;3,94;9,51;-3,18;1,96;21,30;5,87;12,17;0,28;0,72;0,48;7,01;6,67;1.068,00;1,53;0,33;0,61;9.350.038.915,87
EQPA7;5,50;6,91;16,91;3,60;0,99;30,26;19,90;12,23;10,39;9,50;1,50;0,52;2,07;4,99;-1,67;1,96;21,30;5,87;12,17;0,28;0,72;0,48;7,01;6,67;26.078,62;1,53;0,33;0,32;9.350.038.915,87
EQTL3;23,83;4,36;8,09;1,96;0,55;33,46;26,73;16,63;5,04;7,16;2,13;0,83;1,35;4,06;-0,82;1,68;24,23;6,74;12,88;0,28;0,72;0,41;19,79;29,14;176.816.993,31;12,15;2,94;0,35;24.080.479.155,55
ESPA3;16,50;0,37;64,90;11,56;2,76;45,72;13,16;11,90;58,65;63,83;5,18;1,02;7,72;20,77;-6,50;1,30;17,81;4,25;1,32;0,24;0,76;0,36;;;19.685.269,42;1,43;0,25;2,99;4.029.886.839,00
ESTR3;17,80;;-0,92;-0,03;0,06;50,78;18,15;-11,33;0,57;3,25;2,39;;0,10;-0,03;-0,12;0,21;-3,18;-6,42;-5,89;-2,02;3,02;0,57;-3,90;;;-611,41;-19,42;0,01;21.556.000,00
ESTR4;31,10;;-1,60;-0,05;0,10;50,78;18,15;-11,33;1,00;3,25;2,39;;0,18;-0,05;-0,21;0,21;-3,18;-6,42;-5,89;-2,02;3,02;0,57;-3,90;;59.991,20;-611,41;-19,42;0,03;21.556.000,00
ETER3;23,40;;7,62;5,62;1,62;33,27;27,60;23,23;6,41;6,33;-0,08;-0,07;1,77;4,57;-4,67;2,20;73,83;21,30;54,62;0,29;0,71;0,92;-6,86;40,09;70.489.722,81;4,16;3,07;-0,01;1.209.207.987,00
EUCA3;23,70;1,57;15,23;1,48;0,80;31,45;10,81;8,02;11,29;9,44;2,17;0,28;1,22;13,20;-1,22;1,22;9,73;5,27;4,85;0,54;0,46;0,66;9,47;68,84;337.937,96;15,99;1,56;0,13;1.413.943.759,32
EUCA4;10,97;3,73;7,05;0,69;0,37;31,45;10,81;8,02;5,23;9,44;2,17;0,28;0,57;6,11;-0,56;1,22;9,73;5,27;4,85;0,54;0,46;0,66;9,47;68,84;4.042.306,31;15,99;1,56;0,06;1.413.943.759,32
EVEN3;9,86;5,72;142,35;0,84;0,40;28,87;16,28;0,88;7,68;4,61;-3,07;-0,34;1,25;0,97;-1,52;2,30;0,59;0,28;8,15;0,48;0,52;0,32;-5,40;-18,59;13.518.497,00;11,70;0,07;-1,62;2.090.320.000,00
EZTC3;32,33;1,31;18,11;1,77;1,56;43,04;28,41;43,26;27,58;23,55;-4,03;-0,26;7,84;4,18;-2,86;5,50;9,80;8,59;5,96;0,88;0,12;0,20;2,84;-1,36;66.773.037,31;18,22;1,79;0,41;7.338.910.000,00
FBMC3;0,00;;0,00;0,00;0,00;-60,76;-92,67;-101,97;0,00;-0,74;-0,67;;0,00;0,00;0,00;0,31;-24,19;-36,57;25,82;-1,51;2,51;0,36;-18,14;;;-87,48;-21,16;0,00;904.253,84
FBMC4;1,96;;-0,09;-0,02;0,03;-60,76;-92,67;-101,97;-0,10;-0,74;-0,67;;0,09;-0,04;-0,05;0,31;-24,19;-36,57;25,82;-1,51;2,51;0,36;-18,14;;;-87,48;-21,16;0,00;904.253,84
FESA3;58,99;1,43;74,67;2,94;1,85;27,37;17,19;4,30;18,68;16,29;0,88;0,14;3,21;14,86;-2,55;1,83;3,94;2,48;12,04;0,63;0,37;0,58;11,62;-16,62;78.942,46;20,06;0,79;-1,09;4.296.768.000,00
FESA4;43,48;2,14;55,04;2,17;1,36;27,37;17,19;4,30;13,77;16,29;0,88;0,14;2,37;10,96;-1,88;1,83;3,94;2,48;12,04;0,63;0,37;0,58;11,62;-16,62;16.396.917,42;20,06;0,79;-0,80;4.296.768.000,00
FHER3;15,79;;-4,27;-5,74;0,47;14,36;6,99;-9,00;5,50;7,23;1,73;;0,38;3,48;-0,97;1,35;-134,47;-11,00;93,40;-0,08;1,08;1,22;-18,89;;19.434.000,23;-2,75;-3,70;0,03;850.406.514,36
FIGE3;0,00;;0,00;0,00;0,00;100,00;87,05;57,92;0,00;-18,57;-18,57;-0,35;0,00;0,00;0,00;571,40;1,24;1,23;1,24;1,00;0,00;0,02;;-24,90;;98,01;1,21;0,00;0,00
FIGE4;0,00;;0,00;0,00;0,00;100,00;87,05;57,92;0,00;-18,57;-18,57;-0,35;0,00;0,00;0,00;571,40;1,24;1,23;1,24;1,00;0,00;0,02;;-24,90;;98,01;1,21;0,00;0,00
FLEX3;0,00;;0,00;0,00;0,00;31,41;1,02;-4,75;0,00;27,40;27,40;4,82;0,00;0,00;0,00;1,17;-81,57;-5,41;-2,31;0,07;0,93;1,14;9,15;;;8,92;-7,27;0,00;0,00
FLRY3;25,98;2,81;26,02;4,87;1,50;28,86;18,04;10,05;14,51;17,38;2,88;0,97;2,62;14,77;-2,30;1,41;18,72;5,76;10,47;0,31;0,69;0,57;9,42;19,07;50.185.254,12;5,33;1,00;1,89;8.245.171.355,94
FNCN3;0,00;;0,00;0,00;0,00;97,48;-323,82;-323,82;0,00;0,00;;;0,00;0,00;0,00;12,07;-19,33;-17,87;;0,92;0,08;0,06;-37,65;;;11,63;-2,25;0,00;0,00
FRAS3;11,80;2,33;13,63;2,69;0,89;28,72;14,36;11,27;10,70;12,62;1,92;0,48;1,54;4,08;-1,78;1,77;19,73;6,52;8,91;0,33;0,67;0,58;13,81;28,25;3.729.379,62;4,39;0,87;0,03;2.567.282.847,40
FRIO3;75,41;;-2,04;24,19;0,18;17,45;5,03;-10,53;4,26;13,13;8,86;50,30;0,21;1,57;-0,57;1,20;-1.188,66;-8,85;5,42;0,01;0,99;0,84;7,27;;136.034,25;3,12;-37,05;0,00;309.690.319,14
FRTA3;8,16;;7,56;-0,25;0,48;45,64;10,28;16,94;12,46;58,62;46,16;;1,28;-0,21;-0,57;0,06;-3,28;6,41;-26,24;-1,95;2,95;0,38;-19,35;;632.089,15;-32,89;1,08;0,03;16.329.024,96
FTRT3B;0,00;;0,00;0,00;0,00;;;;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;-0,95;-0,90;-2,42;0,95;0,05;0,00;;;;0,01;0,00;0,00;0,00
GBIO33;10,40;;-14,97;1,32;0,79;43,48;3,79;-10,14;40,09;47,57;7,48;0,25;1,52;7,57;-1,43;1,31;-8,83;-5,29;-0,10;0,60;0,40;0,52;12,83;-38,45;5.159.958,21;7,86;-0,69;0,06;1.108.871.982,40
GEPA3;36,13;5,22;4,86;1,78;0,60;97,03;95,99;48,37;2,45;2,46;-0,03;-0,02;2,35;-3,46;-0,91;0,67;36,71;12,27;36,51;0,33;0,67;0,25;3,60;30,90;13.215,23;20,24;7,43;0,03;3.455.313.824,97
GEPA4;36,82;5,12;4,95;1,82;0,61;97,03;95,99;48,37;2,50;2,46;-0,03;-0,02;2,40;-3,53;-0,93;0,67;36,71;12,27;36,51;0,33;0,67;0,25;3,60;30,90;40.544,71;20,24;7,43;0,03;3.455.313.824,97
GFSA3;4,48;;-17,60;0,86;0,36;20,50;0,41;-8,66;373,86;462,35;88,48;0,20;1,52;1,25;-1,12;1,73;-4,91;-2,04;-0,16;0,42;0,58;0,24;-9,34;;20.580.856,12;5,18;-0,25;-0,04;1.347.028.932,48
GGBR3;30,17;1,39;11,28;1,51;0,76;17,42;16,26;9,03;6,27;8,43;1,30;0,31;1,02;3,50;-1,24;2,30;13,36;6,76;12,15;0,51;0,49;0,75;0,11;;4.983.098,23;20,03;2,68;0,03;58.998.957.855,21
GGBR4;36,38;1,15;13,60;1,82;0,92;17,42;16,26;9,03;7,56;8,43;1,30;0,31;1,23;4,22;-1,50;2,30;13,36;6,76;12,15;0,51;0,49;0,75;0,11;;495.341.350,00;20,03;2,68;0,04;58.998.957.855,21
GGPS3;12,10;;;;;;;;;;;;;;;;;;;;;;;;29.784.604,73;;0,00;;8.076.638.559,00
GMAT3;7,82;;23,80;3,03;2,11;24,11;7,02;5,85;19,87;18,80;-1,07;-0,16;1,39;3,67;-8,10;4,46;12,72;8,85;12,60;0,70;0,30;1,51;;;38.139.217,81;2,58;0,33;0,21;17.277.086.337,78
GNDI3;83,60;;69,87;7,25;3,15;29,14;12,94;6,90;37,24;37,18;-0,06;-0,01;4,82;22,15;-4,58;1,83;10,37;4,50;8,23;0,43;0,57;0,65;29,03;66,02;341.285.719,88;11,54;1,20;0,95;51.434.241.817,20
GOAU3;15,56;1,54;10,60;1,32;0,24;17,42;16,23;3,13;2,05;3,22;1,11;0,72;0,33;1,03;-0,40;2,44;12,41;2,29;11,77;0,18;0,48;0,73;0,11;;1.228.629,27;11,83;1,47;0,03;17.365.226.096,10
GOAU4;16,18;1,48;11,02;1,37;0,25;17,42;16,23;3,13;2,13;3,22;1,11;0,72;0,35;1,07;-0,42;2,44;12,41;2,29;11,77;0,18;0,48;0,73;0,11;;140.661.386,96;11,83;1,47;0,03;17.365.226.096,10
GOLL4;25,33;;-12,76;-4,72;6,68;1,73;-52,17;-129,98;-31,79;-35,58;-3,79;;16,59;-9,45;-8,55;0,24;-37,00;-52,39;42,58;-1,42;2,38;0,40;-8,21;;166.572.515,77;-5,37;-1,99;-0,08;79.478.117.474,11
GPAR3;54,74;0,93;25,63;3,01;2,10;68,89;86,08;59,78;17,80;17,62;-0,18;-0,03;15,32;13,94;-2,61;4,23;11,73;8,18;10,50;0,70;0,30;0,14;40,68;;18.050,63;18,21;2,14;0,20;4.265.802.367,68
GPCP3;38,90;2,95;10,23;3,86;1,44;21,71;17,70;11,99;6,93;7,40;0,54;0,30;1,23;9,34;-2,45;1,60;37,71;14,09;32,96;0,37;0,63;1,18;20,13;;6.869.392,77;10,09;3,80;0,03;1.206.844.422,60
GPCP4;32,56;7,54;8,56;3,23;1,21;21,71;17,70;11,99;5,80;7,40;0,54;0,30;1,03;7,82;-2,05;1,60;37,71;14,09;32,96;0,37;0,63;1,18;20,13;;70.054,72;10,09;3,80;0,02;1.206.844.422,60
GPIV33;5,06;;-0,98;0,16;0,12;100,00;113,32;58,00;-0,50;0,28;0,79;-0,25;;0,66;-0,16;4,75;-16,09;-12,47;-30,19;0,78;0,22;-0,21;;;2.228.121,81;32,07;-5,16;0,00;381.126.951,92
GRND3;9,14;6,82;16,34;2,08;1,72;46,75;17,84;24,64;22,57;18,22;-4,35;-0,40;4,03;3,20;-5,58;4,48;12,75;10,54;7,74;0,83;0,17;0,43;-2,95;-5,56;21.712.911,23;4,39;0,56;1,30;8.245.742.400,00
GSHP3;43,53;;-0,18;-0,18;0,05;66,49;17,69;-515,29;5,17;104,68;99,50;;0,91;-3,16;-0,06;0,90;-100,93;-27,93;-3,43;-0,28;1,28;0,05;-18,98;;78.638,95;-242,94;-245,20;0,00;83.959.314,57
GUAR3;18,61;2,18;-342,13;1,85;0,67;50,61;-0,50;-0,43;-295,70;-318,21;-22,50;0,14;1,49;2,57;-1,81;1,71;-0,54;-0,20;-2,25;0,36;0,64;0,45;2,55;;16.782.540,00;10,07;-0,05;3,27;9.290.112.000,00
HAGA3;3,46;;7,38;-0,59;0,69;28,14;25,23;18,71;5,47;4,31;-0,10;;1,38;1,94;-3,90;1,76;-7,98;9,34;-17,58;-1,17;2,17;0,50;0,12;12,13;60.785,19;-5,88;0,47;0,06;33.161.333,67
HAGA4;2,45;;5,23;-0,42;0,49;28,14;25,23;18,71;3,88;4,31;-0,10;;0,98;1,37;-2,77;1,76;-7,98;9,34;-17,58;-1,17;2,17;0,50;0,12;12,13;552.765,00;-5,88;0,47;0,04;33.161.333,67
